type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","57eacdff2c9f564e19237b1bc30dc7eed200aa6a82f77b118d0b84a0d0ff1d38"
"yaml","manifest","_config","_config/manifest.yaml","58ea8ec21cfcd9983c4a9ac8308d4f578ebe89acb762883d708630111fc9dc33"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","a92431fa63e7c2e97f315337f0291a49e67492957f2fdf1df4483beda4b18ae1"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","881ab6b3a6fe6ad9803602fec2e385561d6f9794452de98f14f334906a437818"
"csv","module-help","bmb","bmb/module-help.csv","a92431fa63e7c2e97f315337f0291a49e67492957f2fdf1df4483beda4b18ae1"
"md","autonomous-wake","bmb","bmb/bmad-agent-builder/assets/autonomous-wake.md","478eff75c18872b17b7d361c969ce840c2db9955715a2f8b60a644bebb6049e8"
"md","build-process","bmb","bmb/bmad-agent-builder/build-process.md","50ed4f179814af0de07bfc22cc6efe8396c10f98a6c24011b39d1a4e5190d5b3"
"md","build-process","bmb","bmb/bmad-workflow-builder/build-process.md","2dd35d8afb15c021cb9d7b9020cec6b149e45c507aeac33f74e4ba92ae790b58"
"md","classification-reference","bmb","bmb/bmad-workflow-builder/references/classification-reference.md","85fab31d7872abd72e2766b9b29a79fb02ee3c19b63d14ac9a10f8900bcb5ae8"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","dacc747442e4ec80878dfa298451a864e169926a97809719da57d59ab39e5eb7"
"md","convert-process","bmb","bmb/bmad-workflow-builder/references/convert-process.md","c6d192de8f0fdfa6f0f1b453f1fc1e1fb4899b2d2c3390a45f2bdc5c03f4c406"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","ac61923c709aa0aeb396c1926eaf4fc608bd6d4df063ae88d77f9cf486ce1175"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","788f88c6d8882f5d173e8cc8f0208d4f19fe46de3c2c6184eaf700ceb4b28231"
"md","init-template","bmb","bmb/bmad-agent-builder/assets/init-template.md","5aa1f3c433c9975c1b89d332b9a44a1094ad82dfc58cfe3e51d003c49f24b47f"
"md","memory-system","bmb","bmb/bmad-agent-builder/assets/memory-system.md","e134446f1a74b373ee4d7788e3350ff8dcc4d12b9552714171ef907123781fae"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","58f316215b530ca17fedd80d49eba22864f134b6f3fbed6b4762c93eb9edd532"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","0542cd79bc7c11e76d1c0b1a483669db3fa4a821efb76c092a6e84c1566dca4a"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/quality-analysis.md","4663c0e73c33cf23107e9a9c65e3b640ce8cc15d7dcc9eace780ce9549c45774"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/quality-analysis.md","d30ea45841ec838c735de354aebc619af1fe709011e761c91c67c68cd700ad3f"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","15681c079b4f3daf8e3b39938bc53dd19122d2f4c58c5079b1494a8660059b12"
"md","quality-dimensions","bmb","bmb/bmad-workflow-builder/references/quality-dimensions.md","97d815b1912e4c4ae5bbec95d426ca329e9696f3d34cf77625b1c94f073d698a"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/quality-scan-agent-cohesion.md","5bdd0e2b243a42fbf848f9349d9bb5121208e0ec6723e182df1c1fe79382d704"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/quality-scan-enhancement-opportunities.md","f1c2b570bb02de7a7718627e39c42016b7c5b5fc24ecf4b7acfbf08f7f6a004f"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-workflow-builder/quality-scan-enhancement-opportunities.md","674ee150cf6502e27bb9d60548927d7d1feab7ce7550fe6d49e001cdad3cf85b"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/quality-scan-execution-efficiency.md","36d3629e4be0c519d0d585b4a1e3e24afd91f9b6770b0f6df436ffa7695bed56"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-workflow-builder/quality-scan-execution-efficiency.md","59382e8ed13f332cc795fc445bd830b302365c7ad38c366908cceee2fa9b8c84"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/quality-scan-prompt-craft.md","78ffb37de310756af9649ee89458073f1f6fd962765e28ddd015a460e2be7ab3"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-workflow-builder/quality-scan-prompt-craft.md","9fb93ce8553f5ce6b314403c5c9c8aee48cbfe0423037d4f0901e205310a4ffd"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/quality-scan-script-opportunities.md","1143d75c66af9d4b65eaede8cbb29255e8837a2b34097f4bcc990b1067d7e323"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-workflow-builder/quality-scan-script-opportunities.md","0fee294ee92371270ab7f0e1de04faed11d8c83c9999089653a3b8ac63e8276c"
"md","quality-scan-skill-cohesion","bmb","bmb/bmad-workflow-builder/quality-scan-skill-cohesion.md","515ba9e80a7450348b12bf56df2549d0369781ee4ca1c7e040476d9e423dc31d"
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/quality-scan-structure.md","5a4d97d6a0212fe5c0cb5facbb5374d53cef06b43e3cabed1529dd6a2e2a2948"
"md","quality-scan-workflow-integrity","bmb","bmb/bmad-workflow-builder/quality-scan-workflow-integrity.md","a945204aebf91ce045fd20c09c84be18723d896d219287725c6a41607e0f7a06"
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/report-quality-scan-creator.md","7512b7313d030e547b83ff5b75a9a092b0149a95a8d4d27000ab3673b3c1f7de"
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/report-quality-scan-creator.md","a8f35934e5ae9cf0e59114bf46d7001225d90214f1445f7ed4333c2f8b63703c"
"md","save-memory","bmb","bmb/bmad-agent-builder/assets/save-memory.md","1671c32824b4acd2b66efbf5efb163205939a2b2d33b9ec3c637173cd6d12c32"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","9884a62c0f48fb7957d996f64c2b4568c2349f35e7adc77a746c3f0296ca6739"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","061922623e173f7840d4408201137ff289107f54e3ad2a1c7d789ef15f57783a"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","7d89eec17ccb44beb4fb09f13733088ec71d5101a4ed8fc6b5d6005fd843ccaf"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","7d89eec17ccb44beb4fb09f13733088ec71d5101a4ed8fc6b5d6005fd843ccaf"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","9552f81a0522c74f955e40684898d1d630a06acb10bfe649375a722617c64aaf"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","ae569713f26bfdc230a01132fdcc88bc4b3415ff8e9d7b2e1a645cf2b767641a"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","ed392587c4e4713dd65ca86aa454c85703f6dacebc4d8fde147ae0ad906b74d5"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","83e306b922e1c4071f40561aaac92c883604d5d035fe7572fc45e440fa599e2b"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","d9dffcc717728b98e6af9700218f62b6ef09e466b173cd717c38fde4ee7e866a"
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md","7c8c11bc19f53a2dd20327bac73cb2bca161f0b11db5823386aec2762ec745ff"
"md","skill-best-practices","bmb","bmb/bmad-workflow-builder/references/skill-best-practices.md","3917671ff5a00033be61e94b737f5046e75b06734ae728e301846180c43121e0"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","5153a3fcf5b1008e27daf883632b8569949cff1cdba22821f9eee784cc704ca9"
